"","date","avg_max","avg_min","avg_avg","avg_dew","avg_wet","wet_con"
"515",2009-09-24,72,64,68.5,62.5,64.5,0
"516",2009-09-25,70,60,65,57,60,1
"517",2009-09-26,67.5,55.5,61.5,56,59,0
"518",2009-09-27,74,51.5,63,53,57.5,1
"519",2009-09-28,62.5,49.5,56.5,42,49,1
"520",2009-09-29,59,48,53.5,42,48,1
"521",2009-09-30,61.5,48,55,41,47.5,0
"522",2009-10-01,59,42.5,51,46,49,1
"523",2009-10-02,56,47.5,52,46,48,1
"524",2009-10-03,57.5,47,52.5,47,49,1
"525",2009-10-04,60.5,45,53,42.5,47,0
"526",2009-10-05,61.5,42.5,52.5,42,47,0
"527",2009-10-06,61.5,49,55.5,46.5,50.5,1
"528",2009-10-07,60,45,53,39,46,0
"529",2009-10-08,53.5,46,50,46,48.5,1
"530",2009-10-09,52,39.5,46,43.5,45.5,1
"531",2009-10-10,48,32,40.5,30,35.5,0
"532",2009-10-11,44.5,29,37,22.5,32.5,0
"533",2009-10-12,48.5,41.5,45.5,35,40.5,1
"534",2009-10-13,47.5,35,41.5,32,38.5,0
"535",2009-10-14,48,42,45,36,41,1
"536",2009-10-15,44,41,43,38,40,1
"537",2009-10-16,45.5,39.5,42.5,36,39.5,1
"538",2009-10-17,52,37.5,45,33.5,39.5,1
"539",2009-10-18,53,32,42.5,33,39.5,0
"540",2009-10-19,65.5,43.5,55,40.5,47,0
"541",2009-10-20,63,49.5,56.5,47.5,52,1
"542",2009-10-21,69.5,55,62.5,51,55.5,1
"543",2009-10-22,58,48.5,53.5,48.5,50.5,1
"544",2009-10-23,61.5,43,52.5,49.5,50.5,1
"545",2009-10-24,49.5,38.5,44,37,40.5,1
"546",2009-10-25,62.5,44,53.5,44,48.5,1
"547",2009-10-26,55,49.5,52.5,47.5,49,1
"548",2009-10-27,51.5,46.5,49,45.5,47.5,1
"549",2009-10-28,57.5,50,54,49,51,0
"550",2009-10-29,60,47.5,54,50,52,1
"551",2009-10-30,67.5,46.5,57.5,53.5,56,1
"552",2009-10-31,46.5,36,41.5,31,38,0
"553",2010-05-01,70.5,59.5,65,53.5,58.5,1
"554",2010-05-02,68.5,53.5,61,52,56,1
"555",2010-05-03,72,51,61.5,45,53,0
"556",2010-05-04,79.5,51.5,66,43.5,54,0
"557",2010-05-05,72.5,56.5,64.5,37,51,0
"558",2010-05-06,61.5,47,54.5,39,46,1
"559",2010-05-07,59,45.5,52.5,46,48.5,1
"560",2010-05-08,50,42,46,35,41,1
"561",2010-05-09,57,37.5,47.5,29,40,0
"562",2010-05-10,58,42,50.5,30,42,1
"563",2010-05-11,55.5,44,50,46,47.5,1
"564",2010-05-12,52,45,49,45,46.5,1
"565",2010-05-13,75.5,48.5,62.5,53.5,56,1
"566",2010-05-14,66.5,48,57.5,43.5,50.5,0
"567",2010-05-15,62,45,53.5,41.5,48,0
"568",2010-05-16,66,43.5,55,43,49.5,0
"569",2010-05-17,59,51,55,42.5,48.5,1
"570",2010-05-18,63.5,47.5,56,40.5,48,0
"571",2010-05-19,73.5,45,59.5,39,50.5,0
"572",2010-05-20,73,49,61.5,49,55,1
"573",2010-05-21,72.5,56,64.5,58,60,1
"574",2010-05-22,73,58,65.5,59,61,0
"575",2010-05-23,89,63.5,76.5,65.5,69,0
"576",2010-05-24,91,71.5,81.5,66.5,71.5,0
"577",2010-05-25,87.5,70,79,61.5,68,0
"578",2010-05-26,86,68,77.5,62.5,68,1
"579",2010-05-27,77,62,69.5,50,59,0
"580",2010-05-28,77.5,58,68,49.5,58,0
"581",2010-05-29,85,60.5,73,57,63,0
"582",2010-05-30,91,62.5,77,59,66,1
"583",2010-05-31,82.5,65.5,74.5,64.5,67,1
"584",2010-06-01,84.5,64,74.5,62.5,67,0
"585",2010-06-02,77,58,67.5,61,64,1
"586",2010-06-03,71,57,64.5,46,55,0
"587",2010-06-04,83,58.5,71,59.5,64.5,0
"588",2010-06-05,79,60,70,64,66.5,1
"589",2010-06-06,75.5,56.5,66.5,54.5,59,1
"590",2010-06-07,69.5,55,62.5,48.5,55,0
"591",2010-06-08,67,58.5,63,57,59,1
"592",2010-06-09,83,66,74.5,55.5,63,0
"593",2010-06-10,76,59,68,54,60,0
"594",2010-06-11,88.5,64,76.5,67,71,1
"595",2010-06-12,77,62,70,63,65,1
"596",2010-06-13,72,61.5,67,61.5,63.5,1
"597",2010-06-14,71,60.5,66,61,62.5,1
"598",2010-06-15,79,60.5,70,65.5,67,1
"599",2010-06-16,84,64,74.5,60.5,65,0
"600",2010-06-17,84,65.5,75,61.5,67,0
"601",2010-06-18,90.5,66.5,79,66,69,1
"602",2010-06-19,85.5,66,76,60.5,66,0
"603",2010-06-20,80.5,65.5,73.5,60.5,65,0
"604",2010-06-21,85,67.5,76.5,66,69,1
"605",2010-06-22,85.5,69.5,77.5,68,71,0
"606",2010-06-23,87,68,77.5,69.5,71,1
"607",2010-06-24,82.5,65,74,59.5,65,0
"608",2010-06-25,84,64,74,61.5,66.5,0
"609",2010-06-26,87.5,68.5,78,65.5,69.5,1
"610",2010-06-27,86,72,79.5,69.5,72.5,0
"611",2010-06-28,82,64,73.5,59,65,0
"612",2010-06-29,74,60.5,67.5,52.5,59,0
"613",2010-06-30,75.5,56.5,66.5,50,57,0
"614",2010-07-01,77,56.5,67,47.5,57,0
"615",2010-07-02,83,60.5,72,51.5,60.5,0
"616",2010-07-03,87,62,75,55,63,0
"617",2010-07-04,91.5,70,81,65.5,71,0
"618",2010-07-05,90.5,78.5,85,63.5,70.5,0
"619",2010-07-06,90.5,74,82.5,68.5,72.5,1
"620",2010-07-07,93.5,71.5,82.5,69.5,73,0
"621",2010-07-08,87.5,73.5,81,69.5,72.5,1
"622",2010-07-09,87.5,71,79.5,59,67,0
"623",2010-07-10,89,69,79,60,67.5,0
"624",2010-07-11,85,66.5,76,62.5,67,1
"625",2010-07-12,84,65,75,64.5,68,1
"626",2010-07-13,84,70.5,77.5,64.5,68.5,1
"627",2010-07-14,90.5,71,81,70,73.5,0
"628",2010-07-15,91,72,82,69,73,0
"629",2010-07-16,90,67.5,79,61,68,0
"630",2010-07-17,92.5,71,82,63.5,70,0
"631",2010-07-18,91.5,73,82.5,69,73,0
"632",2010-07-19,84,70.5,77.5,66,70,1
"633",2010-07-20,85.5,68.5,77,67,70,0
"634",2010-07-21,90.5,72.5,82,65.5,70.5,0
"635",2010-07-22,90,70.5,80.5,70.5,74,1
"636",2010-07-23,94.5,70.5,82.5,71,74,1
"637",2010-07-24,87,69,78,70.5,72.5,1
"638",2010-07-25,81,67,74.5,59.5,65.5,0
"639",2010-07-26,84,62.5,73.5,62,67,0
"640",2010-07-27,88,69.5,79,66.5,71,0
"641",2010-07-28,89.5,75,82.5,71,74.5,0
"642",2010-07-29,81.5,68,75,58.5,65,0
"643",2010-07-30,79.5,70,75,59.5,65,1
"644",2010-07-31,79,65,72.5,63.5,66.5,1
"645",2010-08-01,85,65.5,75.5,64.5,68,0
"646",2010-08-02,84,68.5,76.5,66.5,70,1
"647",2010-08-03,86.5,65.5,76,70.5,73,1
"648",2010-08-04,82,71,76.5,71.5,73,1
"649",2010-08-05,83.5,68,76,62,67,0
"650",2010-08-06,82,64,73,58.5,64,0
"651",2010-08-07,83.5,64,74,63.5,67.5,0
"652",2010-08-08,87,70,78.5,66.5,70,1
"653",2010-08-09,88.5,73.5,81,70,73.5,1
"654",2010-08-10,88.5,76,82.5,71,74,0
"655",2010-08-11,90,76,83.5,69.5,74,0
"656",2010-08-12,90.5,74.5,82.5,69.5,74,0
"657",2010-08-13,92.5,72.5,83,70,74,1
"658",2010-08-14,88,72,80,68.5,72.5,0
"659",2010-08-15,83.5,66.5,75.5,62,67.5,0
"660",2010-08-16,80,63.5,72,54,62,0
"661",2010-08-17,79,64.5,72,57,63,1
"662",2010-08-18,83.5,63.5,74,60.5,65.5,1
"663",2010-08-19,87.5,67.5,77.5,64,69,0
"664",2010-08-20,92.5,73,83,67,71.5,1
"665",2010-08-21,86,71,79,68.5,71.5,1
"666",2010-08-22,80.5,68,74.5,64,67.5,0
"667",2010-08-23,79,66,73,63,67,0
"668",2010-08-24,82.5,66,74.5,61.5,66,0
"669",2010-08-25,79,62,70.5,50.5,59,0
"670",2010-08-26,78.5,60.5,69.5,52,59,0
"671",2010-08-27,84.5,60,72.5,54.5,62,0
"672",2010-08-28,87.5,65,76.5,52,62,0
"673",2010-08-29,93.5,71.5,83,64.5,70,0
"674",2010-08-30,88,73.5,81,66,71,0
"675",2010-08-31,92.5,75,84,67.5,72.5,0
"676",2010-09-01,80.5,71,76,67,70,1
"677",2010-09-02,83,65.5,74.5,67.5,70,1
"678",2010-09-03,71,56.5,64,51.5,57,0
"679",2010-09-04,68,51.5,60,43.5,51,1
"680",2010-09-05,76.5,50.5,64,49,56,1
"681",2010-09-06,83,67,75,51,60.5,0
"682",2010-09-07,78,59,69,48,58,0
"683",2010-09-08,71,52,61.5,47.5,54,0
"684",2010-09-09,67.5,51.5,60,49,54.5,0
"685",2010-09-10,72,57,65,50.5,57.5,0
"686",2010-09-11,75,58.5,67,54.5,59,1
"687",2010-09-12,83,53.5,68.5,50.5,59,0
"688",2010-09-13,82,59,71,51.5,59.5,0
"689",2010-09-14,77,56,67,48.5,57,0
"690",2010-09-15,75,60,67.5,53,59.5,1
"691",2010-09-16,69.5,55,62.5,55.5,59,1
"692",2010-09-17,74,50,62.5,49.5,56,0
"693",2010-09-18,65.5,59,62.5,55,58,1
"694",2010-09-19,67.5,55.5,61.5,48.5,55,1
"695",2010-09-20,76,62.5,69.5,60,63.5,0
"696",2010-09-21,88.5,67.5,78,63,67.5,1
"697",2010-09-22,74.5,63.5,69.5,61,63,0
"698",2010-09-23,89.5,65.5,77.5,61.5,68,0
"699",2010-09-24,79.5,56.5,68,53.5,59,1
"700",2010-09-25,60,52,56,43,49,1
"701",2010-09-26,60,51,55.5,44.5,49.5,1
"702",2010-09-27,64,48.5,56.5,45.5,50,1
"703",2010-09-28,70.5,46,58.5,44.5,51.5,0
"704",2010-09-29,75.5,51,63.5,46.5,54.5,0
"705",2010-09-30,74.5,52.5,63.5,49,55,0
"706",2010-10-01,73.5,48.5,61.5,43.5,52,1
"707",2010-10-02,56,45.5,51,41.5,46.5,1
"708",2010-10-03,56.5,42.5,49.5,38.5,44,1
"709",2010-10-04,59.5,39.5,49.5,39,45,0
"710",2010-10-05,67,39.5,53.5,37.5,46,0
"711",2010-10-06,78,45.5,62,43.5,52.5,0
"712",2010-10-07,76,49,63,39.5,50.5,0
"713",2010-10-08,79,48.5,64,38.5,51.5,0
"714",2010-10-09,86.5,55.5,71.5,50.5,59,0
"715",2010-10-10,84,58,71.5,50,59,0
"716",2010-10-11,81.5,55.5,68.5,52.5,58.5,0
"717",2010-10-12,76,53,64.5,54,58.5,0
"718",2010-10-13,64.5,47.5,56.5,47,52.5,1
"719",2010-10-14,66,43,55,32,45,0
"720",2010-10-15,62.5,45.5,54.5,41,47,0
"721",2010-10-16,71,42,57,39,48,0
"722",2010-10-17,64.5,47.5,56,37,46.5,0
"723",2010-10-18,60.5,44,52.5,40.5,47,0
"724",2010-10-19,60.5,39.5,50.5,35,43.5,0
"725",2010-10-20,70,45,57.5,35,46,0
"726",2010-10-21,56,39.5,48,29.5,40,0
"727",2010-10-22,64.5,35,50,30,42,0
"728",2010-10-23,66,54,60.5,45,52.5,1
"729",2010-10-24,72.5,55.5,64,52,57,1
"730",2010-10-25,72,56.5,64.5,56,60,0
"731",2010-10-26,70.5,54,62.5,47,53.5,1
"732",2010-10-27,65,43,54,31.5,44.5,0
"733",2010-10-28,46,39,43,30.5,38,0
"734",2010-10-29,50,32,41.5,26.5,36,0
"735",2010-10-30,63,41.5,52.5,32,42,0
"736",2010-10-31,52,37.5,45,30.5,39,0
"737",2011-05-01,63.5,49.5,56.5,37,47.5,0
"738",2011-05-02,59.5,42.5,51.5,31,42,0
"739",2011-05-03,50.5,37.5,44.5,30.5,38,1
"740",2011-05-04,58,37,47.5,29,40,0
"741",2011-05-05,62.5,38,50.5,39.5,46,1
"742",2011-05-06,68.5,44.5,56.5,39,48.5,1
"743",2011-05-07,60,44.5,52.5,45,49,0
"744",2011-05-08,68,41.5,55,43.5,49.5,0
"745",2011-05-09,73.5,49,61.5,45.5,54,1
"746",2011-05-10,90.5,63,77,60.5,66,0
"747",2011-05-11,87.5,65,76.5,65.5,68.5,1
"748",2011-05-12,86.5,60.5,73.5,62,66,1
"749",2011-05-13,77,47,62,54,56.5,1
"750",2011-05-14,52,45.5,49,46.5,47.5,1
"751",2011-05-15,47,41.5,44.5,37,41.5,1
"752",2011-05-16,52.5,38.5,46,30.5,40,0
"753",2011-05-17,60,40,50,34,43.5,0
"754",2011-05-18,59,49.5,54.5,48.5,50,1
"755",2011-05-19,72.5,49.5,61.5,53,55.5,0
"756",2011-05-20,72.5,50,61.5,53.5,56.5,0
"757",2011-05-21,75.5,50.5,63.5,59,62,0
"758",2011-05-22,87.5,63,75.5,59.5,64.5,1
"759",2011-05-23,79.5,62.5,71.5,59,64,0
"760",2011-05-24,67.5,47.5,58,47,52,0
"761",2011-05-25,71,48,59.5,52.5,54,1
"762",2011-05-26,49.5,43,46.5,40,43,1
"763",2011-05-27,58,41,49.5,41,46,1
"764",2011-05-28,63,51.5,57.5,55,56,1
"765",2011-05-29,71,54.5,63,59.5,60.5,1
"766",2011-05-30,89,60.5,75,65,69.5,0
"767",2011-05-31,86.5,69,78,64.5,69,1
"768",2011-06-01,81.5,61,71.5,49,59,0
"769",2011-06-02,69,56.5,63,44.5,53,1
"770",2011-06-03,87.5,56,72,61.5,67,1
"771",2011-06-04,91.5,65.5,78.5,64,68.5,1
"772",2011-06-05,84.5,61.5,73.5,55,62,0
"773",2011-06-06,93.5,61,77.5,63.5,69,0
"774",2011-06-07,96,76,86.5,64.5,72,0
"775",2011-06-08,95.5,66.5,81.5,63.5,71,1
"776",2011-06-09,69,51,60.5,53,55.5,1
"777",2011-06-10,70,51,60.5,56,57.5,1
"778",2011-06-11,63.5,52.5,58,54,55.5,1
"779",2011-06-12,64,50.5,57.5,45,52,0
"780",2011-06-13,71.5,55,63.5,43,53,0
"781",2011-06-14,77,55.5,66.5,49,56.5,0
"782",2011-06-15,71.5,57,64.5,59,61.5,1
"783",2011-06-16,81,61.5,71.5,59,63,1
"784",2011-06-17,82,62,72,60,64.5,0
"785",2011-06-18,83.5,62,73,62,65.5,0
"786",2011-06-19,82,64,73,65,68.5,0
"787",2011-06-20,79.5,67,73.5,67,69,1
"788",2011-06-21,89,67.5,78.5,70,72.5,1
"789",2011-06-22,74,65,70,62.5,65,1
"790",2011-06-23,71.5,62.5,67.5,59.5,62.5,1
"791",2011-06-24,68,60,64,55.5,59,0
"792",2011-06-25,78.5,59.5,69.5,52.5,60,1
"793",2011-06-26,80.5,60.5,70.5,53,60.5,0
"794",2011-06-27,80.5,66,73.5,63.5,67,1
"795",2011-06-28,81,64,72.5,53.5,61,0
"796",2011-06-29,80.5,61,71,55.5,62,0
"797",2011-06-30,88.5,63,76,61.5,67,1
"798",2011-07-01,89,71,80.5,62.5,68,1
"799",2011-07-02,93.5,72,83,70.5,74,0
"800",2011-07-03,85,69.5,77.5,57.5,65,0
"801",2011-07-04,88.5,66.5,77.5,54,63.5,0
"802",2011-07-05,91.5,67.5,80,59.5,68,0
"803",2011-07-06,86.5,70.5,78.5,60.5,67,0
"804",2011-07-07,81.5,64.5,73.5,54,62.5,1
"805",2011-07-08,86,63,75,51.5,62.5,0
"806",2011-07-09,90.5,64,77.5,59,67,0
"807",2011-07-10,91,74.5,83,67.5,72,0
"808",2011-07-11,89,70.5,80,70.5,74,1
"809",2011-07-12,87.5,70.5,79.5,63.5,69,1
"810",2011-07-13,74,64.5,69.5,57,62.5,0
"811",2011-07-14,82,62,72.5,56,63,0
"812",2011-07-15,86.5,70.5,79,60,66.5,0
"813",2011-07-16,89.5,72.5,81,60.5,68,1
"814",2011-07-17,95,71.5,83.5,69,74,0
"815",2011-07-18,92.5,80.5,86.5,74.5,77.5,1
"816",2011-07-19,92.5,78.5,86,72.5,76.5,0
"817",2011-07-20,99.5,75,87.5,73,77,1
"818",2011-07-21,100,78.5,89.5,71,76.5,1
"819",2011-07-22,94,70.5,79,70,73.5,1
"820",2011-07-23,87,70,79,70,73,1
"821",2011-07-24,87,72,80,69.5,72.5,1
"822",2011-07-25,89,73,81.5,66.5,71,0
"823",2011-07-26,84,71.5,78,62.5,68,0
"824",2011-07-27,91,70,80.5,66,70.5,1
"825",2011-07-28,87.5,73.5,80.5,71,74,1
"826",2011-07-29,86,72.5,79.5,68,71.5,1
"827",2011-07-30,91,67.5,79.5,64.5,70.5,0
"828",2011-07-31,90.5,70.5,80.5,69,73,0
"829",2011-08-01,91,75,83.5,71.5,75,0
"830",2011-08-02,93,74,84,73,76.5,1
"831",2011-08-03,86.5,72.5,79.5,66.5,71,0
"832",2011-08-04,83,69,76.5,66.5,69.5,0
"833",2011-08-05,83.5,69.5,76.5,68,71,1
"834",2011-08-06,85,72.5,79,70,72,1
"835",2011-08-07,86.5,69,78,69,71.5,1
"836",2011-08-08,80,68.5,74.5,67,69.5,1
"837",2011-08-09,81,65,73,61,66,0
"838",2011-08-10,77.5,61.5,69.5,54,61,0
"839",2011-08-11,81,58.5,70,54,61,0
"840",2011-08-12,81.5,62.5,72.5,58,64,0
"841",2011-08-13,83.5,64,74,63.5,66,1
"842",2011-08-14,75,62,69,60,63,1
"843",2011-08-15,81,58,70,55,62,0
"844",2011-08-16,84,62,73,57,63.5,0
"845",2011-08-17,83,63.5,73.5,62,67,0
"846",2011-08-18,84.5,69,77,61,66.5,0
"847",2011-08-19,86.5,65.5,76.5,62.5,68,0
"848",2011-08-20,79.5,67,73.5,67,69,1
"849",2011-08-21,80.5,65,73,58,63.5,1
"850",2011-08-22,82,60,71.5,59,64,0
"851",2011-08-23,73.5,64,69,62.5,65,1
"852",2011-08-24,91.5,69.5,81,65,70,0
"853",2011-08-25,81.5,64.5,73.5,59,64,0
"854",2011-08-26,83,60,71.5,58,63.5,0
"855",2011-08-27,82,65.5,74,61.5,66,0
"856",2011-08-28,77,61,69,56,61,0
"857",2011-08-29,78.5,60,69.5,56.5,62,0
"858",2011-08-30,77.5,62.5,70.5,55,61.5,1
"859",2011-08-31,87.5,65,76.5,64,68.5,1
"860",2011-09-01,93.5,72.5,83,70.5,75,0
"861",2011-09-02,93,77.5,85.5,69,74,0
"862",2011-09-03,88,70,79,67.5,71,1
"863",2011-09-04,73.5,59,66.5,54.5,60.5,1
"864",2011-09-05,66,52.5,59.5,45.5,52.5,0
"865",2011-09-06,66,54,60.5,46.5,53,0
"866",2011-09-07,70,55,62.5,47,54.5,0
"867",2011-09-08,74.5,59.5,67,53.5,59,1
"868",2011-09-09,72,62,67,60.5,62.5,1
"869",2011-09-10,77,57,67,59.5,62.5,0
"870",2011-09-11,83,58.5,71,59,63.5,0
"871",2011-09-12,86,64,75,59,65,0
"872",2011-09-13,74.5,57,66,54.5,60,0
"873",2011-09-14,59,47.5,53.5,44,50,1
"874",2011-09-15,59.5,43,51.5,35.5,44.5,0
"875",2011-09-16,58.5,47,53,39,47,0
"876",2011-09-17,68.5,51,60,44.5,52,0
"877",2011-09-18,65.5,55.5,60.5,54.5,57,1
"878",2011-09-19,68.5,55,62,58,60,1
"879",2011-09-20,74.5,51,63,54,58,0
"880",2011-09-21,71.5,56.5,64.5,49,56,1
"881",2011-09-22,63.5,52,58,47,52,0
"882",2011-09-23,62,48,55,45,50,1
"883",2011-09-24,62.5,51,57,48.5,51.5,1
"884",2011-09-25,64.5,52,58.5,53,55,1
"885",2011-09-26,61.5,53,57.5,50.5,53,1
"886",2011-09-27,63,54,59,53,55,1
"887",2011-09-28,63.5,53,58.5,54,55,1
"888",2011-09-29,66,50,58.5,50.5,53.5,1
"889",2011-09-30,57.5,46,52,41.5,47,1
"890",2011-10-01,56,43,49.5,40,45,0
"891",2011-10-02,65.5,41,53.5,38.5,46,0
"892",2011-10-03,69.5,44.5,57.5,44.5,50,0
"893",2011-10-04,75,44.5,60,47,52.5,0
"894",2011-10-05,80,50.5,65.5,47.5,55,0
"895",2011-10-06,81,53,67.5,50.5,58,0
"896",2011-10-07,84,56.5,70.5,52,59,0
"897",2011-10-08,82,57.5,70,53.5,60,0
"898",2011-10-09,80,54,67,51,58,0
"899",2011-10-10,76.5,56,66.5,50,57.5,0
"900",2011-10-11,78.5,57.5,68,53,59.5,0
"901",2011-10-12,77.5,56,67,51.5,58,0
"902",2011-10-13,65,52,58.5,55,57.5,1
"903",2011-10-14,61.5,48.5,55,41,48,0
"904",2011-10-15,61.5,47,54.5,36,46,0
"905",2011-10-16,61,47,54,39,46,1
"906",2011-10-17,58,40.5,49.5,33,42,0
"907",2011-10-18,54,40.5,47.5,37.5,43,1
"908",2011-10-19,49,44,47,40.5,44,1
"909",2011-10-20,46.5,42.5,44.5,37.5,42,1
"910",2011-10-21,54.5,37.5,46.5,34,41,0
"911",2011-10-22,66,36,51,37,44.5,0
"912",2011-10-23,67.5,39.5,53.5,41.5,48.5,1
"913",2011-10-24,63,45,54,39,46.5,1
"914",2011-10-25,74,47,61,45.5,53,1
"915",2011-10-26,53.5,47,50.5,42,46,0
"916",2011-10-27,52,38.5,45.5,37.5,42,1
"917",2011-10-28,54.5,35.5,45,32.5,40,0
"918",2011-10-29,54.5,35,45,29.5,38,0
"919",2011-10-30,57,35,46,35,41.5,1
"920",2011-10-31,53,37.5,45.5,35.5,40.5,0
"921",2012-05-01,64.5,50.5,57.5,52.5,55.5,1
"922",2012-05-02,79,59,69,60,64,0
"923",2012-05-03,86,67.5,77,64.5,69,1
"924",2012-05-04,72.5,53,63,55,58,1
"925",2012-05-05,61.5,52.5,57,53,55,1
"926",2012-05-06,71.5,52.5,62.5,53.5,56.5,1
"927",2012-05-07,62.5,53,58,55.5,57,1
"928",2012-05-08,70,51.5,61,45,53,0
"929",2012-05-09,60,46.5,53.5,43,48.5,1
"930",2012-05-10,66,45.5,56,33.5,46,0
"931",2012-05-11,78,45.5,62,39,52,0
"932",2012-05-12,68,52,60,43.5,51,1
"933",2012-05-13,70.5,51.5,61,32,48,0
"934",2012-05-14,80,44.5,62.5,36,51,0
"935",2012-05-15,85,56.5,71,44.5,56.5,1
"936",2012-05-16,64,51,58,33,46,0
"937",2012-05-17,72.5,47,60,39.5,50.5,0
"938",2012-05-18,85,55,70,39.5,54,0
"939",2012-05-19,91.5,61.5,77,52.5,62,0
"940",2012-05-20,92.5,65,79,57,65,1
"941",2012-05-21,66,54,60.5,44,52,0
"942",2012-05-22,69.5,49.5,60,41.5,51,0
"943",2012-05-23,82,48,65.5,41.5,54,0
"944",2012-05-24,90,65.5,78,52.5,63,0
"945",2012-05-25,81.5,66,74,49,59,0
"946",2012-05-26,84,61.5,73,54,61.5,1
"947",2012-05-27,97,71.5,84.5,58.5,68,0
"948",2012-05-28,94.5,75.5,85,60,68.5,1
"949",2012-05-29,85,62.5,74,45.5,59,0
"950",2012-05-30,69.5,53,61.5,46,53,0
"951",2012-05-31,54.5,48,51.5,45,48,1
"952",2012-06-01,64.5,49,57,43.5,49,1
"953",2012-06-02,75,49,62.5,46.5,55,0
"954",2012-06-03,80.5,56.5,68.5,48,58,0
"955",2012-06-04,74.5,59,67,47,56,0
"956",2012-06-05,69.5,57,63.5,49,56,0
"957",2012-06-06,75,54,64.5,46.5,55.5,0
"958",2012-06-07,80,54,67,44.5,56,0
"959",2012-06-08,87.5,56.5,72,48.5,60,0
"960",2012-06-09,89.5,65.5,78,50,62,0
"961",2012-06-10,92.5,69,81,55.5,65.5,0
"962",2012-06-11,90,71,80.5,62.5,68.5,1
"963",2012-06-12,77.5,60.5,69.5,46.5,57,0
"964",2012-06-13,71.5,55.5,63.5,45,55,0
"965",2012-06-14,86.5,58,72.5,48,59,0
"966",2012-06-15,93.5,63,78.5,48.5,61.5,0
"967",2012-06-16,94,69,82,60,68,1
"968",2012-06-17,86,68.5,77.5,59,66,1
"969",2012-06-18,93,70.5,82,65,71,0
"970",2012-06-19,94.5,76.5,86,65,71.5,0
"971",2012-06-20,94,76.5,85.5,62,70.5,0
"972",2012-06-21,84,70,77.5,59.5,66.5,1
"973",2012-06-22,85,63.5,74.5,52,62,0
"974",2012-06-23,86.5,62.5,75,55,63.5,0
"975",2012-06-24,93,67.5,80.5,57.5,65.5,0
"976",2012-06-25,75,61.5,68.5,48.5,58,0
"977",2012-06-26,82,59.5,71,50.5,59.5,0
"978",2012-06-27,91,60.5,76,51,63,0
"979",2012-06-28,100.5,76.5,88.5,68.5,74,1
"980",2012-06-29,88,69.5,79,61.5,68,1
"981",2012-06-30,90.5,69.5,80.5,67.5,72,0
"982",2012-07-01,90.5,67,79,67.5,71.5,1
"983",2012-07-02,97.5,72.5,85.5,69,74,0
"984",2012-07-03,95.5,77,86.5,67,73.5,0
"985",2012-07-04,101.5,79.5,91,68,75,0
"986",2012-07-05,102.5,79,91,68.5,75,1
"987",2012-07-06,103.5,82.5,93.5,71,77,0
"988",2012-07-07,98,73.5,86,67.5,72.5,0
"989",2012-07-08,85,71,78.5,56,65,0
"990",2012-07-09,89.5,67,78.5,58,65.5,0
"991",2012-07-10,82.5,69,76,55.5,64,0
"992",2012-07-11,86.5,66.5,77,57,65,0
"993",2012-07-12,90.5,68.5,80,53.5,64.5,0
"994",2012-07-13,93,71.5,82.5,63,69,1
"995",2012-07-14,89.5,70.5,80,65.5,70,0
"996",2012-07-15,95,70.5,83,66,71.5,0
"997",2012-07-16,97.5,74.5,86.5,65.5,72.5,0
"998",2012-07-17,99,79.5,89.5,66.5,74,0
"999",2012-07-18,92.5,71.5,82,71,74,1
"1000",2012-07-19,84,70.5,77.5,70,72,1
"1001",2012-07-20,81.5,68.5,75.5,60,65.5,1
"1002",2012-07-21,88,67,77.5,63,69,0
"1003",2012-07-22,89.5,71.5,81,65.5,70.5,0
"1004",2012-07-23,97.5,81,89.5,67.5,74,1
"1005",2012-07-24,86,70,78.5,65.5,70.5,1
"1006",2012-07-25,100,72,86.5,67,73,1
"1007",2012-07-26,89,70.5,80,69,72.5,1
"1008",2012-07-27,86.5,68,77.5,64,68.5,0
"1009",2012-07-28,82.5,69,76,60,66,0
"1010",2012-07-29,86.5,65.5,76,58.5,66,1
"1011",2012-07-30,92.5,71.5,82.5,61.5,69,0
"1012",2012-07-31,85.5,69.5,78,65,69.5,1
"1013",2012-08-01,89.5,69.5,79.5,63.5,69,0
"1014",2012-08-02,93,68.5,81,62,69,0
"1015",2012-08-03,94.5,72.5,83.5,66,72,0
"1016",2012-08-04,94,71.5,83,68.5,72,1
"1017",2012-08-05,84.5,68,76.5,59,66,0
"1018",2012-08-06,85.5,64.5,75.5,56,64,0
"1019",2012-08-07,93,64.5,79,59.5,67.5,0
"1020",2012-08-08,84,73.5,79,62,68,1
"1021",2012-08-09,76,64.5,70.5,62.5,65.5,1
"1022",2012-08-10,76,61.5,69,55,60.5,1
"1023",2012-08-11,78.5,57,68,52.5,59,0
"1024",2012-08-12,76.5,58,67.5,53.5,60.5,0
"1025",2012-08-13,70.5,61.5,66.5,61,63,1
"1026",2012-08-14,83,57.5,70.5,60,64,0
"1027",2012-08-15,85.5,66,76,59.5,66,0
"1028",2012-08-16,76,63,69.5,61,65,1
"1029",2012-08-17,76.5,58.5,67.5,51.5,58.5,0
"1030",2012-08-18,77.5,55,66.5,49,57.5,0
"1031",2012-08-19,79,60.5,70,49.5,58.5,0
"1032",2012-08-20,75,59,67,55,60,1
"1033",2012-08-21,79,55.5,67.5,50.5,58.5,0
"1034",2012-08-22,84.5,63,70,51.5,60.5,0
