"","team","opp","wprob","count"
"1","01","01","0.5","16"
"2","01","02","0.557692307692308","52"
"3","01","03","0.538461538461538","26"
"4","01","04","0.711111111111111","45"
"5","01","05","0.82051282051282","39"
"6","01","06","0.7","10"
"7","01","07","1","4"
"8","01","08","0.792452830188679","53"
"9","01","09","0.929824561403509","57"
"10","01","10","1","4"
"11","01","11","0.4","5"
"12","01","12","1","18"
"13","01","13","1","3"
"14","01","14","0.5","0"
"15","01","15","0.5","0"
"16","01","16","1","108"
"17","02","01","0.442307692307692","52"
"18","02","02","0.5","1"
"19","02","03","0.622222222222222","45"
"20","02","04","0.428571428571429","7"
"21","02","05","0","0"
"22","02","06","0.740740740740741","27"
"23","02","07","0.734375","64"
"24","02","08","0.4","5"
"25","02","09","0.5","0"
"26","02","10","0.575","40"
"27","02","11","0.909090909090909","11"
"28","02","12","1","1"
"29","02","13","0.5","0"
"30","02","14","0.5","0"
"31","02","15","0.962962962962963","108"
"32","02","16","0.5","0"
"33","03","01","0.461538461538462","26"
"34","03","02","0.377777777777778","45"
"35","03","03","0.5","1"
"36","03","04","0.8","5"
"37","03","05","0.666666666666667","3"
"38","03","06","0.559322033898305","59"
"39","03","07","0.75","8"
"40","03","08","1","2"
"41","03","09","1","1"
"42","03","10","0.666666666666667","12"
"43","03","11","0.676470588235294","34"
"44","03","12","0.5","0"
"45","03","13","0.5","0"
"46","03","14","0.851851851851852","108"
"47","03","15","0.5","0"
"48","03","16","0.5","0"
"49","04","01","0.288888888888889","45"
"50","04","02","0.571428571428571","7"
"51","04","03","0.2","5"
"52","04","04","0.5","0"
"53","04","05","0.525423728813559","59"
"54","04","06","0.5","4"
"55","04","07","1","1"
"56","04","08","0.333333333333333","6"
"57","04","09","1","2"
"58","04","10","1","2"
"59","04","11","0.5","0"
"60","04","12","0.592592592592593","27"
"61","04","13","0.787037037037037","108"
"62","04","14","0.5","0"
"63","04","15","0.5","0"
"64","04","16","0.5","0"
"65","05","01","0.179487179487179","39"
"66","05","02","1","4"
"67","05","03","0.333333333333333","3"
"68","05","04","0.474576271186441","59"
"69","05","05","0.5","1"
"70","05","06","1","1"
"71","05","07","0.5","0"
"72","05","08","0.333333333333333","3"
"73","05","09","0.5","2"
"74","05","10","1","1"
"75","05","11","0.5","0"
"76","05","12","0.666666666666667","108"
"77","05","13","0.785714285714286","14"
"78","05","14","0.5","0"
"79","05","15","0.5","0"
"80","05","16","0.5","0"
"81","06","01","0.3","10"
"82","06","02","0.259259259259259","27"
"83","06","03","0.440677966101695","59"
"84","06","04","0.5","4"
"85","06","05","0","0"
"86","06","06","0.5","0"
"87","06","07","0.5","6"
"88","06","08","0","0"
"89","06","09","0.5","0"
"90","06","10","0.666666666666667","6"
"91","06","11","0.666666666666667","108"
"92","06","12","0.5","0"
"93","06","13","0.5","0"
"94","06","14","0.846153846153846","13"
"95","06","15","0.5","0"
"96","06","16","0.5","0"
"97","07","01","0","0"
"98","07","02","0.265625","64"
"99","07","03","0.25","8"
"100","07","04","0","0"
"101","07","05","0.5","0"
"102","07","06","0.5","6"
"103","07","07","0.5","0"
"104","07","08","0","0"
"105","07","09","0.5","0"
"106","07","10","0.601851851851852","108"
"107","07","11","0","0"
"108","07","12","0.5","0"
"109","07","13","0.5","0"
"110","07","14","1","1"
"111","07","15","1","1"
"112","07","16","0.5","0"
"113","08","01","0.207547169811321","53"
"114","08","02","0.6","5"
"115","08","03","0","0"
"116","08","04","0.666666666666667","6"
"117","08","05","0.666666666666667","3"
"118","08","06","1","1"
"119","08","07","1","1"
"120","08","08","0.5","0"
"121","08","09","0.472222222222222","108"
"122","08","10","0.5","0"
"123","08","11","1","1"
"124","08","12","0","0"
"125","08","13","1","1"
"126","08","14","0.5","0"
"127","08","15","0.5","0"
"128","08","16","0.5","0"
"129","09","01","0.0701754385964912","57"
"130","09","02","0.5","0"
"131","09","03","0","0"
"132","09","04","0","0"
"133","09","05","0.5","2"
"134","09","06","0.5","0"
"135","09","07","0.5","0"
"136","09","08","0.527777777777778","108"
"137","09","09","0.5","0"
"138","09","10","0.5","0"
"139","09","11","0.5","0"
"140","09","12","0.5","0"
"141","09","13","0.5","0"
"142","09","14","0.5","0"
"143","09","15","0.5","0"
"144","09","16","0.5","0"
"145","10","01","0","0"
"146","10","02","0.425","40"
"147","10","03","0.333333333333333","12"
"148","10","04","0","0"
"149","10","05","0","0"
"150","10","06","0.333333333333333","6"
"151","10","07","0.398148148148148","108"
"152","10","08","0.5","0"
